John Stewart created at (5, 39) with id: 150, gender: female, age: 6, health: 63, wealth: 80, happiness: 62
and personality traits:  Openness: 58, Conscientiousness: 60, Extrovertedness: 59, Agreeableness: 48, Neuroticism: 9
Towards Mia Carter has Love: 48, Respect: 38
Insulted by Madison Perez
Insulted by Ava Miller
Idled
Attended party by Benjamin Porter
Attended party by Lily Martinez
Hurt Lillian Young
Attended party by Ella Edwards
Insulted John Richardson
Year: 2, Day: 358
Worked with Christopher Davis
Idled
Idled
Year: 2, Day: 359
Idled
Worked with John Richardson
Talked to Evelyn Davis
Worked with Ethan Lopez
Insulted Daniel Parker
Year: 2, Day: 360
Insulted Ava Murphy
Attended party by Gabriel Martinez
Attended party by Andrew Stewart
Idled
Idled
Year: 2, Day: 361
Attended party by Natalie Hall
Talked to Evelyn Jackson
Talked to Scarlett Morris
Towards Mark Jackson has Love: 55, Respect: 28
Idled
Idled
Year: 2, Day: 362
Talked to Andrew Rivera
Attended party by Hannah Fisher
Idled
Insulted by Chloe Cook
Talked to Tyler Morales
Idled
Year: 2, Day: 363
Attended party by Ava Young
Idled
Worked with Ethan Taylor
Idled
Year: 2, Day: 364
Attended party by Michael Garcia
Idled
Idled
Talked to Mark Tran
Year: 2, Day: 365
Idled
Idled
Idled
